Product,Price type,Conversations,Discount percentage,Total
1LINK Pvt. Ltd,,,,
France - Service,List,11,--,$0.98
Germany - Service,List,15,--,$1.21
India - Service,List,2,--,$0.00
Italy - Service,List,56,--,$2.22
Malaysia - Service,List,10,--,$0.20
North America - Service,List,42,--,$0.41
Other - Service,List,35,--,$0.44
Pakistan - Service,List,"2,600",--,$36.94
Rest of Africa - Service,List,5,--,$0.20
Rest of Asia Pacific - Service,List,36,--,$0.76
Rest of Central & Eastern Europe - Service,List,16,--,$0.44
Rest of Middle East - Service,List,"1,627",--,$35.49
Rest of Western Europe - Service,List,38,--,$1.52
Saudi Arabia - Service,List,"2,553",--,$49.79
South Africa - Service,List,23,--,$0.40
Spain - Service,List,34,--,$1.27
United Arab Emirates - Service,List,"1,298",--,$24.64
United Kingdom - Service,List,111,--,$4.31
,,,,$161.22
,,,,USD
Askari Bank Limited,,,,
France - Marketing,List,2,--,$0.28
France - Utility,List,2,--,$0.16
Germany - Marketing,List,3,--,$0.42
Germany - Utility,List,2,--,$0.18
India - Marketing,List,1,--,$0.01
India - Utility,List,1,--,$0.00
Indonesia - Utility,List,1,--,$0.02
Malaysia - Marketing,List,2,--,$0.18
Malaysia - Service,List,2,--,$0.04
Malaysia - Utility,List,3,--,$0.06
Netherlands - Marketing,List,2,--,$0.32
Netherlands - Utility,List,1,--,$0.08
Nigeria - Marketing,List,1,--,$0.05
Nigeria - Service,List,1,--,$0.03
Nigeria - Utility,List,4,--,$0.12
North America - Marketing,List,9,--,$0.27
North America - Service,List,1,--,$0.01
North America - Utility,List,21,--,$0.38
Other - Marketing,List,4,--,$0.24
Other - Service,List,2,--,$0.02
Other - Utility,List,9,--,$0.27
Pakistan - Marketing,List,"2,623",--,$124.09
Pakistan - Service,List,771,--,$10.90
Product,Price type,Conversations,Discount percentage,Total
Pakistan - Utility,List,"3,759",--,$95.12
Rest of Africa - Marketing,List,2,--,$0.04
Rest of Africa - Utility,List,3,--,$0.06
Rest of Asia Pacific - Marketing,List,9,--,$0.66
Rest of Asia Pacific - Utility,List,10,--,$0.47
Rest of Central & Eastern Europe - Utility,List,5,--,$0.30
Rest of Middle East - Marketing,List,17,--,$0.55
Rest of Middle East - Service,List,4,--,$0.08
Rest of Middle East - Utility,List,27,--,$0.54
Rest of Western Europe - Marketing,List,2,--,$0.12
Rest of Western Europe - Utility,List,6,--,$0.24
Saudi Arabia - Marketing,List,25,--,$1.00
Saudi Arabia - Service,List,6,--,$0.12
Saudi Arabia - Utility,List,31,--,$0.85
South Africa - Marketing,List,1,--,$0.04
South Africa - Utility,List,2,--,$0.04
Spain - Marketing,List,1,--,$0.06
Spain - Utility,List,2,--,$0.08
Turkey - Marketing,List,2,--,$0.02
Turkey - Service,List,2,--,$0.00
Turkey - Utility,List,5,--,$0.05
United Arab Emirates - Marketing,List,48,--,$1.60
United Arab Emirates - Service,List,4,--,$0.08
United Arab Emirates - Utility,List,58,--,$1.16
United Kingdom - Marketing,List,22,--,$1.54
United Kingdom - Service,List,2,--,$0.08
United Kingdom - Utility,List,31,--,$1.24
,,,,$244.27
,,,,USD
Baitussalam Welfare Trust,,,,
North America - Utility,List,1,--,$0.02
Pakistan - Utility,List,110,--,$2.87
Saudi Arabia - Utility,List,1,--,$0.03
,,,,$2.92
,,,,USD
Brandverse Private Limited,,,,
Pakistan - Authentication,List,50,--,$1.13
Pakistan - Utility,List,766,--,$19.44
,,,,$20.57
,,,,USD
BRKZ Inc.,,,,
Egypt - Authentication,List,54,--,$3.31
Product,Price type,Conversations,Discount percentage,Total
Egypt - Marketing,List,23,--,$2.45
Egypt - Utility,List,28,--,$1.96
Pakistan - Authentication,List,46,--,$1.09
Pakistan - Marketing,List,77,--,$3.63
Pakistan - Utility,List,42,--,$1.12
Rest of Middle East - Marketing,List,1,--,$0.03
Saudi Arabia - Authentication,List,183,--,$4.15
Saudi Arabia - Marketing,List,362,--,$14.74
Saudi Arabia - Utility,List,363,--,$9.17
United Arab Emirates - Authentication,List,8,--,$0.16
United Arab Emirates - Marketing,List,8,--,$0.25
United Arab Emirates - Utility,List,2,--,$0.04
,,,,$42.10
,,,,USD
Central Depository Company of Pakistan,,,,
Limited,,,,
Italy - Authentication,List,2,--,$0.08
Nigeria - Utility,List,1,--,$0.03
North America - Authentication,List,3,--,$0.03
North America - Utility,List,1,--,$0.02
Pakistan - Authentication,List,103,--,$2.36
Pakistan - Marketing,List,2,--,$0.10
Pakistan - Utility,List,107,--,$2.73
Rest of Africa - Utility,List,1,--,$0.02
Rest of Middle East - Authentication,List,9,--,$0.18
Rest of Middle East - Utility,List,2,--,$0.04
Saudi Arabia - Authentication,List,26,--,$0.61
United Arab Emirates - Authentication,List,15,--,$0.29
United Arab Emirates - Utility,List,4,--,$0.08
,,,,$6.57
,,,,USD
Dr. Essa Laboratory and Diagnostic Centre,,,,
Indonesia - Service,List,1,--,$0.02
Nigeria - Service,List,1,--,$0.03
North America - Service,List,10,--,$0.10
Pakistan - Service,List,"1,406",--,$19.96
Rest of Asia Pacific - Service,List,3,--,$0.06
Rest of Middle East - Service,List,3,--,$0.06
Rest of Western Europe - Service,List,2,--,$0.08
Saudi Arabia - Service,List,4,--,$0.08
United Arab Emirates - Service,List,6,--,$0.12
United Kingdom - Service,List,2,--,$0.08
,,,,$20.59
,,,,USD
Product,Price type,Conversations,Discount percentage,Total
Dubai Islamic Bank Pakistan Limited,,,,
North America - Marketing,List,1,--,$0.03
Pakistan - Marketing,List,202,--,$9.57
Rest of Africa - Marketing,List,1,--,$0.02
Rest of Asia Pacific - Marketing,List,2,--,$0.14
Saudi Arabia - Marketing,List,3,--,$0.12
United Arab Emirates - Marketing,List,5,--,$0.15
United Kingdom - Marketing,List,1,--,$0.07
,,,,$10.10
,,,,USD
E Ocean Demo,,,,
Pakistan - Marketing,List,12,--,$0.58
,,,,$0.58
,,,,USD
Eocean,,,,
Pakistan - Marketing,List,16,--,$0.75
Pakistan - Utility,List,1,--,$0.03
United Arab Emirates - Marketing,List,1,--,$0.03
,,,,$0.81
,,,,USD
Etisalcom Bahrain,,,,
Rest of Middle East - Marketing,List,"1,024",--,$34.90
,,,,$34.90
,,,,USD
German Medical Centre,,,,
Egypt - Marketing,List,16,--,$1.72
France - Marketing,List,2,--,$0.28
Germany - Marketing,List,4,--,$0.54
India - Marketing,List,44,--,$0.44
Italy - Marketing,List,2,--,$0.14
Mexico - Marketing,List,2,--,$0.08
Netherlands - Marketing,List,4,--,$0.64
North America - Marketing,List,38,--,$0.96
Other - Marketing,List,4,--,$0.24
Pakistan - Marketing,List,52,--,$2.46
Rest of Africa - Marketing,List,11,--,$0.25
Rest of Asia Pacific - Marketing,List,21,--,$1.54
Rest of Central & Eastern Europe - Marketing,List,6,--,$0.52
Rest of Middle East - Marketing,List,"4,765",--,$162.49
Product,Price type,Conversations,Discount percentage,Total
Rest of Western Europe - Marketing,List,6,--,$0.36
Russia - Marketing,List,2,--,$0.16
Saudi Arabia - Marketing,List,379,--,$15.38
South Africa - Marketing,List,2,--,$0.08
United Arab Emirates - Marketing,List,37,--,$1.26
United Kingdom - Marketing,List,10,--,$0.70
,,,,$190.24
,,,,USD
HABIB BANK LIMITED,,,,
Argentina - Service,List,1,--,$0.03
Brazil - Service,List,1,--,$0.03
Chile - Service,List,1,--,$0.05
Egypt - Service,List,1,--,$0.06
France - Marketing,List,1,--,$0.14
France - Service,List,20,--,$1.75
Germany - Marketing,List,3,--,$0.41
Germany - Service,List,40,--,$3.25
India - Service,List,8,--,$0.01
Indonesia - Service,List,3,--,$0.06
Italy - Marketing,List,4,--,$0.28
Italy - Service,List,60,--,$2.35
Malaysia - Marketing,List,5,--,$0.44
Malaysia - Service,List,80,--,$1.77
Malaysia - Utility,List,4,--,$0.08
Mexico - Service,List,1,--,$0.01
Netherlands - Service,List,14,--,$1.26
Nigeria - Service,List,14,--,$0.42
North America - Marketing,List,9,--,$0.24
North America - Service,List,329,--,$2.92
North America - Utility,List,2,--,$0.04
Other - Marketing,List,3,--,$0.18
Other - Service,List,80,--,$1.12
Pakistan - Marketing,List,"16,989",--,$803.58
Pakistan - Service,List,"145,056",--,"$2,059.84"
Pakistan - Utility,List,39,--,$0.99
Rest of Africa - Service,List,38,--,$1.42
Rest of Asia Pacific - Marketing,List,13,--,$0.95
Rest of Asia Pacific - Service,List,218,--,$4.85
Rest of Asia Pacific - Utility,List,3,--,$0.14
Rest of Central & Eastern Europe - Marketing,List,1,--,$0.09
Rest of Central & Eastern Europe - Service,List,42,--,$1.10
Rest of Central & Eastern Europe - Utility,List,2,--,$0.12
Rest of Latin America - Service,List,2,--,$0.08
Rest of Middle East - Marketing,List,28,--,$0.95
Rest of Middle East - Service,List,616,--,$13.48
Rest of Middle East - Utility,List,12,--,$0.24
Product,Price type,Conversations,Discount percentage,Total
Rest of Western Europe - Marketing,List,7,--,$0.42
Rest of Western Europe - Service,List,95,--,$3.80
Rest of Western Europe - Utility,List,5,--,$0.21
Russia - Service,List,4,--,$0.16
Saudi Arabia - Marketing,List,190,--,$7.72
Saudi Arabia - Service,List,"1,575",--,$30.72
Saudi Arabia - Utility,List,83,--,$2.11
South Africa - Marketing,List,4,--,$0.15
South Africa - Service,List,43,--,$0.74
South Africa - Utility,List,1,--,$0.02
Spain - Marketing,List,2,--,$0.12
Spain - Service,List,41,--,$1.53
Turkey - Service,List,18,--,$0.05
United Arab Emirates - Marketing,List,83,--,$2.82
United Arab Emirates - Service,List,"1,430",--,$27.16
United Arab Emirates - Utility,List,23,--,$0.46
United Kingdom - Marketing,List,33,--,$2.32
United Kingdom - Service,List,568,--,$22.04
United Kingdom - Utility,List,18,--,$0.72
,,,,"$3,008.00"
,,,,USD
Ismail Industries Limited,,,,
Germany - Service,List,4,--,$0.32
North America - Service,List,3,--,$0.03
Pakistan - Marketing,List,5,--,$0.24
Pakistan - Service,List,"8,783",--,$124.70
Rest of Asia Pacific - Service,List,2,--,$0.04
Rest of Middle East - Service,List,2,--,$0.04
Rest of Western Europe - Service,List,1,--,$0.04
Saudi Arabia - Service,List,6,--,$0.12
Turkey - Service,List,1,--,$0.00
United Arab Emirates - Service,List,6,--,$0.12
,,,,$125.65
,,,,USD
Jugnu Tech (Private) Limited,,,,
Pakistan - Service,List,"1,572",--,$22.31
Rest of Middle East - Service,List,2,--,$0.04
Rest of Western Europe - Service,List,1,--,$0.04
Saudi Arabia - Service,List,3,--,$0.06
United Arab Emirates - Service,List,3,--,$0.06
United Kingdom - Service,List,1,--,$0.04
,,,,$22.55
,,,,USD
Product,Price type,Conversations,Discount percentage,Total
Kistpay (Private) Limited,,,,
Pakistan - Marketing,List,54,--,$2.52
,,,,$2.52
,,,,USD
KTrade Securities Limited,,,,
Italy - Service,List,1,--,$0.04
North America - Service,List,5,--,$0.05
Other - Service,List,1,--,$0.01
Pakistan - Service,List,"1,528",--,$21.70
Rest of Asia Pacific - Service,List,4,--,$0.08
Rest of Middle East - Service,List,9,--,$0.18
Rest of Western Europe - Service,List,3,--,$0.12
Saudi Arabia - Service,List,42,--,$0.84
Turkey - Service,List,1,--,$0.00
United Arab Emirates - Service,List,25,--,$0.50
United Kingdom - Service,List,8,--,$0.32
,,,,$23.84
,,,,USD
Local-E-store,,,,
India - Service,List,2,--,$0.00
Pakistan - Service,List,"1,009",--,$14.30
Saudi Arabia - Service,List,2,--,$0.04
United Kingdom - Service,List,1,--,$0.04
,,,,$14.38
,,,,USD
MAKKAH PHARAMCY (L.L.C),,,,
United Arab Emirates - Utility,List,1,--,$0.02
,,,,$0.02
,,,,USD
Mobilink Microfinance Bank Limited,,,,
France - Service,List,1,--,$0.09
Germany - Service,List,1,--,$0.08
India - Service,List,17,--,$0.04
Italy - Service,List,6,--,$0.24
Malaysia - Service,List,9,--,$0.18
Nigeria - Service,List,1,--,$0.03
North America - Service,List,14,--,$0.14
Pakistan - Service,List,"6,927",--,$98.36
Rest of Africa - Service,List,3,--,$0.12
Product,Price type,Conversations,Discount percentage,Total
Rest of Asia Pacific - Service,List,8,--,$0.16
Rest of Central & Eastern Europe - Service,List,1,--,$0.03
Rest of Middle East - Service,List,6,--,$0.12
Rest of Western Europe - Service,List,1,--,$0.04
Saudi Arabia - Service,List,49,--,$0.98
South Africa - Service,List,1,--,$0.02
Spain - Service,List,2,--,$0.08
Turkey - Service,List,3,--,$0.01
United Arab Emirates - Service,List,47,--,$0.94
United Kingdom - Service,List,6,--,$0.24
,,,,$101.90
,,,,USD
Multinet Pakistan Pvt. Ltd,,,,
Malaysia - Service,List,1,--,$0.02
North America - Service,List,8,--,$0.08
Pakistan - Service,List,"1,921",--,$27.26
Rest of Asia Pacific - Service,List,3,--,$0.06
Rest of Middle East - Service,List,3,--,$0.06
Saudi Arabia - Service,List,4,--,$0.08
United Arab Emirates - Service,List,14,--,$0.28
United Kingdom - Service,List,7,--,$0.28
,,,,$28.12
,,,,USD
Pak Telecom Mobile Limited,,,,
Chile - Marketing,List,3,--,$0.27
Chile - Service,List,1,--,$0.05
Colombia - Marketing,List,1,--,$0.01
Egypt - Marketing,List,3,--,$0.33
France - Marketing,List,5,--,$0.70
Germany - Marketing,List,8,--,$1.12
India - Marketing,List,1,--,$0.01
Indonesia - Marketing,List,2,--,$0.08
Italy - Marketing,List,16,--,$1.12
Italy - Service,List,4,--,$0.16
Malaysia - Marketing,List,17,--,$1.50
Mexico - Marketing,List,1,--,$0.04
Netherlands - Marketing,List,5,--,$0.80
Nigeria - Marketing,List,2,--,$0.10
North America - Marketing,List,136,--,$3.49
North America - Service,List,9,--,$0.09
Other - Marketing,List,14,--,$0.84
Other - Service,List,2,--,$0.02
Pakistan - Marketing,List,"23,210",--,"$1,097.87"
Pakistan - Service,List,"3,284",--,$46.64
Product,Price type,Conversations,Discount percentage,Total
Rest of Africa - Marketing,List,7,--,$0.15
Rest of Asia Pacific - Marketing,List,77,--,$5.63
Rest of Asia Pacific - Service,List,7,--,$0.14
Rest of Central & Eastern Europe - Marketing,List,16,--,$1.42
Rest of Latin America - Marketing,List,1,--,$0.07
Rest of Middle East - Marketing,List,256,--,$8.72
Rest of Middle East - Service,List,15,--,$0.31
Rest of Western Europe - Marketing,List,35,--,$2.10
Russia - Marketing,List,1,--,$0.08
Saudi Arabia - Marketing,List,286,--,$11.63
Saudi Arabia - Service,List,13,--,$0.26
South Africa - Marketing,List,4,--,$0.16
Spain - Marketing,List,8,--,$0.48
Spain - Service,List,4,--,$0.16
Turkey - Marketing,List,10,--,$0.10
Turkey - Service,List,3,--,$0.00
United Arab Emirates - Marketing,List,842,--,$28.63
United Arab Emirates - Service,List,64,--,$1.27
United Kingdom - Marketing,List,129,--,$9.03
United Kingdom - Service,List,4,--,$0.16
,,,,"$1,225.74"
,,,,USD
Pakistan Cables Limited,,,,
North America - Service,List,1,--,$0.01
Pakistan - Marketing,List,191,--,$8.98
Pakistan - Service,List,561,--,$7.95
Rest of Africa - Service,List,2,--,$0.08
Rest of Asia Pacific - Service,List,1,--,$0.02
Rest of Middle East - Service,List,1,--,$0.02
Saudi Arabia - Service,List,3,--,$0.06
Spain - Service,List,2,--,$0.08
United Arab Emirates - Service,List,2,--,$0.04
United Kingdom - Service,List,3,--,$0.12
,,,,$17.36
,,,,USD
PakQatar Family Takaful Limited,,,,
Nigeria - Service,List,1,--,$0.03
Pakistan - Service,List,"1,389",--,$19.71
Rest of Middle East - Service,List,1,--,$0.02
Saudi Arabia - Service,List,3,--,$0.06
United Arab Emirates - Service,List,7,--,$0.14
,,,,$19.96
,,,,USD
Product,Price type,Conversations,Discount percentage,Total
Pet Arabia Co. W.L.L,,,,
Rest of Middle East - Marketing,List,4,--,$0.12
,,,,$0.12
,,,,USD
Savyour (Private) Limited,,,,
Brazil - Service,List,3,--,$0.09
France - Service,List,3,--,$0.27
India - Service,List,2,--,$0.00
Italy - Service,List,2,--,$0.08
Malaysia - Service,List,2,--,$0.04
North America - Service,List,11,--,$0.11
Pakistan - Service,List,"9,592",--,$136.20
Rest of Asia Pacific - Service,List,2,--,$0.04
Rest of Middle East - Service,List,6,--,$0.12
Rest of Western Europe - Service,List,1,--,$0.04
Saudi Arabia - Service,List,16,--,$0.32
South Africa - Service,List,1,--,$0.02
Spain - Service,List,2,--,$0.08
United Arab Emirates - Service,List,24,--,$0.48
United Kingdom - Service,List,10,--,$0.40
,,,,$138.29
,,,,USD
SeedCred Financial Services Limited,,,,
Rest of Asia Pacific - Utility,List,1,--,$0.05
,,,,$0.05
,,,,USD
Special Communications Organization,,,,
Brazil - Service,List,1,--,$0.03
France - Service,List,1,--,$0.09
Germany - Service,List,1,--,$0.08
North America - Service,List,3,--,$0.03
Other - Service,List,1,--,$0.01
Pakistan - Marketing,List,3,--,$0.14
Pakistan - Service,List,"2,001",--,$28.40
Rest of Asia Pacific - Service,List,3,--,$0.06
Rest of Central & Eastern Europe - Service,List,2,--,$0.06
Rest of Middle East - Service,List,5,--,$0.10
Rest of Western Europe - Service,List,2,--,$0.08
Saudi Arabia - Service,List,3,--,$0.06
South Africa - Service,List,1,--,$0.02
Spain - Service,List,1,--,$0.04
Product,Price type,Conversations,Discount percentage,Total
United Arab Emirates - Service,List,12,--,$0.24
United Kingdom - Service,List,10,--,$0.40
,,,,$29.84
,,,,USD
SSFR PVT. LTD,,,,
France - Service,List,3,--,$0.26
Germany - Service,List,11,--,$0.88
India - Service,List,50,--,$0.20
Indonesia - Service,List,1,--,$0.02
Italy - Service,List,9,--,$0.36
Malaysia - Service,List,6,--,$0.12
Netherlands - Service,List,7,--,$0.63
North America - Service,List,421,--,$3.70
Other - Service,List,11,--,$0.14
Pakistan - Service,List,"1,519",--,$21.56
Rest of Africa - Service,List,12,--,$0.44
Rest of Asia Pacific - Service,List,105,--,$2.35
Rest of Central & Eastern Europe - Service,List,3,--,$0.09
Rest of Latin America - Service,List,3,--,$0.12
Rest of Middle East - Service,List,54,--,$1.19
Rest of Western Europe - Service,List,24,--,$0.96
Saudi Arabia - Service,List,37,--,$0.74
South Africa - Service,List,1,--,$0.02
Spain - Service,List,8,--,$0.31
United Arab Emirates - Service,List,139,--,$2.65
United Kingdom - Service,List,455,--,$17.63
,,,,$54.37
,,,,USD
TCS (Private) Limited,,,,
Brazil - Service,List,2,--,$0.06
Chile - Service,List,1,--,$0.05
Egypt - Service,List,8,--,$0.50
France - Service,List,18,--,$1.57
Germany - Service,List,64,--,$5.23
India - Service,List,31,--,$0.08
Indonesia - Service,List,7,--,$0.14
Italy - Service,List,35,--,$1.38
Malaysia - Service,List,33,--,$0.69
Netherlands - Service,List,9,--,$0.81
Nigeria - Service,List,13,--,$0.39
North America - Service,List,469,--,$4.14
Other - Service,List,108,--,$1.58
Pakistan - Service,List,"86,901",--,"$1,233.96"
Rest of Africa - Service,List,28,--,$1.03
Product,Price type,Conversations,Discount percentage,Total
Rest of Asia Pacific - Service,List,195,--,$4.35
Rest of Central & Eastern Europe - Service,List,31,--,$0.84
Rest of Latin America - Service,List,1,--,$0.04
Rest of Middle East - Service,List,347,--,$7.55
Rest of Western Europe - Service,List,122,--,$4.88
Russia - Service,List,4,--,$0.16
Saudi Arabia - Service,List,762,--,$14.87
South Africa - Service,List,23,--,$0.42
Spain - Service,List,110,--,$4.04
Turkey - Service,List,30,--,$0.09
United Arab Emirates - Service,List,965,--,$18.34
United Kingdom - Service,List,552,--,$21.39
,,,,"$1,328.58"
,,,,USD
The Aga Khan Hospital and Medical College,,,,
Foundation,,,,
Argentina - Service,List,1,--,$0.03
Egypt - Service,List,1,--,$0.06
Germany - Service,List,2,--,$0.16
India - Service,List,5,--,$0.01
Malaysia - Service,List,1,--,$0.02
Netherlands - Service,List,1,--,$0.09
Nigeria - Service,List,4,--,$0.12
North America - Service,List,38,--,$0.36
Other - Service,List,5,--,$0.06
Pakistan - Service,List,"6,419",--,$91.16
Rest of Africa - Service,List,10,--,$0.39
Rest of Asia Pacific - Service,List,31,--,$0.69
Rest of Latin America - Service,List,1,--,$0.04
Rest of Middle East - Service,List,27,--,$0.57
Rest of Western Europe - Service,List,4,--,$0.16
Saudi Arabia - Service,List,58,--,$1.15
South Africa - Service,List,1,--,$0.02
Turkey - Service,List,2,--,$0.00
United Arab Emirates - Service,List,57,--,$1.12
United Kingdom - Service,List,17,--,$0.67
,,,,$96.88
,,,,USD
Unilever Food Solutions,,,,
North America - Marketing,List,1,--,$0.03
Pakistan - Marketing,List,125,--,$5.93
Rest of Africa - Marketing,List,1,--,$0.02
,,,,$5.98
,,,,USD
Product,Price type,Conversations,Discount percentage,Total
Zod Tech (Pvt) Ltd,,,,
North America - Authentication,List,1.0,--,$0.01
United Kingdom - Authentication,List,9.0,--,$0.33
,,,,$0.34
,,,,USD
